# if(MSVC)
# 	add_definitions("_CRT_SECURE_NO_WARNINGS")
# endif()

function(grpc_test test_name test_files)
	add_executable(${test_name} ${test_files})
# chttp2_socket_pair_simple_request_unsecure_test: chttp2_socket_pair_simple_request_unsecure_test.exe
# 	echo Running chttp2_socket_pair_simple_request_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_simple_request_unsecure_test.exe
# chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair.lib Debug/end2end_test_simple_request_with_high_initial_sequence_number.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test: chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test.exe
# 	echo Running chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_simple_request_with_high_initial_sequence_number_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_bad_hostname.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_bad_hostname_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_cancel_after_accept.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_cancel_after_accept_and_writes_closed.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_after_accept_and_writes_closed_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_cancel_after_invoke.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_after_invoke_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_cancel_before_invoke.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_before_invoke_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_cancel_in_a_vacuum.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_cancel_in_a_vacuum_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_census_simple_request.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_census_simple_request_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_disappearing_server.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_disappearing_server_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_early_server_shutdown_finishes_inflight_calls.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_inflight_calls_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_early_server_shutdown_finishes_tags.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_early_server_shutdown_finishes_tags_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_empty_batch.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_empty_batch_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_graceful_server_shutdown.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_graceful_server_shutdown_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_invoke_large_request.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_invoke_large_request_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_max_concurrent_streams.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_max_concurrent_streams_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_max_message_length.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_max_message_length_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_no_op.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_no_op_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_ping_pong_streaming.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_ping_pong_streaming_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_registered_call.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_registered_call_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_request_response_with_binary_metadata_and_payload.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_binary_metadata_and_payload_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_request_response_with_metadata_and_payload.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_metadata_and_payload_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_request_response_with_payload.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_payload_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_request_response_with_trailing_metadata_and_payload.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_response_with_trailing_metadata_and_payload_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test.exe" Debug/end2end_fixture_chttp2_socket_pair_one_byte_at_a_time.lib Debug/end2end_test_request_with_compressed_payload.lib Debug/grpc_test_util_unsecure.lib Debug/grpc_unsecure.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test: chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test.exe
# 	echo Running chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test
# 	$(OUT_DIR)/chttp2_socket_pair_one_byte_at_a_time_request_with_compressed_payload_unsecure_test.exe
# chttp2_socket_pair_one_byte_at_a_time_request_with_flags_unsecure_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_socket_pair_one_byte_at_a_time_request_with_flags_unsecure_test
